,City,year,AverageTemperature
19225,Toronto,1785,4.8328333117167155
19226,Toronto,1786,5.352583306272824
19227,Toronto,1787,5.365833307902018
19228,Toronto,1788,6.002166637818019
19229,Toronto,1789,5.704583379824957
19230,Toronto,1790,5.638666674305996
19231,Toronto,1791,5.719083239297071
19232,Toronto,1792,5.147916685541471
19233,Toronto,1793,6.021916674594085
19234,Toronto,1794,6.053000038181742
19235,Toronto,1795,5.596249980259066
19236,Toronto,1796,5.478583250164985
19237,Toronto,1797,5.208583373943965
19238,Toronto,1798,6.029083419303099
19239,Toronto,1799,5.618833303491274
19240,Toronto,1800,5.848833370149136
19241,Toronto,1801,6.234500079909961
19242,Toronto,1802,6.46075006143252
19243,Toronto,1803,6.231666656161348
19244,Toronto,1804,6.020999974091848
19245,Toronto,1805,6.4904166221867
19246,Toronto,1806,5.69649999421835
19247,Toronto,1807,5.492250016361475
19248,Toronto,1808,5.657583411673705
19249,Toronto,1809,4.896333265542984
19250,Toronto,1810,5.24291671226422
19251,Toronto,1811,5.375916668526828
19252,Toronto,1812,3.9697500432332355
19253,Toronto,1813,5.309333304047585
19254,Toronto,1814,5.162500011920929
19255,Toronto,1815,4.519916635314623
19256,Toronto,1816,3.9974166472852235
19257,Toronto,1817,4.123583307683468
19258,Toronto,1818,4.842000043551127
19259,Toronto,1819,5.069000027696291
19260,Toronto,1820,5.079333324313164
19261,Toronto,1821,4.877916642924149
19262,Toronto,1822,5.644749977171421
19263,Toronto,1823,4.862749917427698
19264,Toronto,1824,5.37683332028985
19265,Toronto,1825,6.455583324958881
19266,Toronto,1826,6.226583322644234
19267,Toronto,1827,6.031083334406218
19268,Toronto,1828,6.815666595369578
19269,Toronto,1829,5.457833321650823
19270,Toronto,1830,6.234583335717519
19271,Toronto,1831,4.955333289392914
19272,Toronto,1832,5.898666643460591
19273,Toronto,1833,5.88158340271314
19274,Toronto,1834,6.159250037809213
19275,Toronto,1835,5.111833338618278
19276,Toronto,1836,4.2710832969546315
19277,Toronto,1837,4.887499934434891
19278,Toronto,1838,4.484249967277051
19279,Toronto,1839,5.6181666609843575
19280,Toronto,1840,5.877999891281128
19281,Toronto,1841,5.330333345194657
19282,Toronto,1842,5.745749987622102
19283,Toronto,1843,4.81033338701725
19284,Toronto,1844,5.80208341901501
19285,Toronto,1845,5.809249987393618
19286,Toronto,1846,6.46833329876264
19287,Toronto,1847,5.108583302418391
19288,Toronto,1848,5.677166683514913
19289,Toronto,1849,5.181583354036014
19290,Toronto,1850,5.447166698813439
19291,Toronto,1851,5.448333350519339
19292,Toronto,1852,5.266583390494188
19293,Toronto,1853,5.698000026782354
19294,Toronto,1854,5.8952499963045115
19295,Toronto,1855,5.162999993801117
19296,Toronto,1856,4.259666736066341
19297,Toronto,1857,4.641083324174086
19298,Toronto,1858,5.928083282192548
19299,Toronto,1859,5.539916617085535
19300,Toronto,1860,5.578749992251396
19301,Toronto,1861,5.44991665627559
19302,Toronto,1862,5.21091663513581
19303,Toronto,1863,5.360833315253257
19304,Toronto,1864,5.469749991079172
19305,Toronto,1865,5.699833239038785
19306,Toronto,1866,4.884833284934362
19307,Toronto,1867,5.111499972661337
19308,Toronto,1868,4.590083297332128
19309,Toronto,1869,4.736166676243147
19310,Toronto,1870,6.22074989771843
19311,Toronto,1871,5.257499981833001
19312,Toronto,1872,4.830416702826818
19313,Toronto,1873,4.639500020901362
19314,Toronto,1874,5.473916593670846
19315,Toronto,1875,3.466500026901563
19316,Toronto,1876,5.407833385229111
19317,Toronto,1877,6.481083339621623
19318,Toronto,1878,7.145666697541873
19319,Toronto,1879,5.360583380502959
19320,Toronto,1880,6.18574995414416
19321,Toronto,1881,6.313000039001306
19322,Toronto,1882,5.966166667153438
19323,Toronto,1883,4.058583316326142
19324,Toronto,1884,5.289916587593655
19325,Toronto,1885,3.829166688521703
19326,Toronto,1886,5.167583290645232
19327,Toronto,1887,5.301583366354307
19328,Toronto,1888,4.386333364685377
19329,Toronto,1889,5.957000073154767
19330,Toronto,1890,5.709583342671395
19331,Toronto,1891,6.277916725377242
19332,Toronto,1892,5.398999991411965
19333,Toronto,1893,4.82966665550073
19334,Toronto,1894,6.642166645566622
19335,Toronto,1895,5.124666688680649
19336,Toronto,1896,5.752666778643927
19337,Toronto,1897,5.888583320399126
19338,Toronto,1898,6.587916572590669
19339,Toronto,1899,5.697083293994267
19340,Toronto,1900,6.474166669050852
19341,Toronto,1901,5.70183340994517
19342,Toronto,1902,5.79783333337307
19343,Toronto,1903,5.792833293537299
19344,Toronto,1904,3.8544998848537606
19345,Toronto,1905,5.2122499834795795
19346,Toronto,1906,6.191583289662997
19347,Toronto,1907,4.828999978224436
19348,Toronto,1908,6.223249975999196
19349,Toronto,1909,5.8275832536220555
19350,Toronto,1910,5.769666644374529
19351,Toronto,1911,6.425833343863487
19352,Toronto,1912,4.823499968926112
19353,Toronto,1913,6.675833319028218
19354,Toronto,1914,5.591000117043655
19355,Toronto,1915,5.995749955336254
19356,Toronto,1916,5.885666732112566
19357,Toronto,1917,3.9134167024890583
19358,Toronto,1918,5.569833296060562
19359,Toronto,1919,6.535333336850008
19360,Toronto,1920,5.2376667075653875
19361,Toronto,1921,7.746583242326975
19362,Toronto,1922,6.498583399573962
19363,Toronto,1923,5.4903333756923685
19364,Toronto,1924,4.862750061472257
19365,Toronto,1925,5.631833411037921
19366,Toronto,1926,4.340999931400021
19367,Toronto,1927,6.102333394805591
19368,Toronto,1928,5.857999990224838
19369,Toronto,1929,5.472999990026156
19370,Toronto,1930,6.442999939759573
19371,Toronto,1931,7.555416704813639
19372,Toronto,1932,6.6189165605405975
19373,Toronto,1933,6.660249944448471
19374,Toronto,1934,5.435749934275944
19375,Toronto,1935,5.598333355983098
19376,Toronto,1936,5.545833227038384
19377,Toronto,1937,6.316083312749863
19378,Toronto,1938,6.905000008046628
19379,Toronto,1939,6.143749994784593
19380,Toronto,1940,5.058999965409438
19381,Toronto,1941,6.679916722933451
19382,Toronto,1942,6.256250040481487
19383,Toronto,1943,5.188416725337506
19384,Toronto,1944,6.487999987840652
19385,Toronto,1945,5.901833354314168
19386,Toronto,1946,6.901416692813238
19387,Toronto,1947,6.180666720589002
19388,Toronto,1948,6.382916687726975
19389,Toronto,1949,7.314583427024385
19390,Toronto,1950,5.63958330899477
19391,Toronto,1951,6.259083406488101
19392,Toronto,1952,7.013416657288869
19393,Toronto,1953,7.50625001192093
19394,Toronto,1954,6.243083355506261
19395,Toronto,1955,6.9747500507831575
19396,Toronto,1956,5.745750044743221
19397,Toronto,1957,6.4249166756471
19398,Toronto,1958,5.624333238283793
19399,Toronto,1959,6.4037499602139
19400,Toronto,1960,5.896833366632461
19401,Toronto,1961,6.461666699846585
19402,Toronto,1962,5.891333287795384
19403,Toronto,1963,5.486583352645238
19404,Toronto,1964,6.504083408872287
19405,Toronto,1965,5.590666684031486
19406,Toronto,1966,6.028000050723553
19407,Toronto,1967,5.656500030676525
19408,Toronto,1968,6.112666748543581
19409,Toronto,1969,6.034333291133245
19410,Toronto,1970,5.975416673421859
19411,Toronto,1971,6.372083275119464
19412,Toronto,1972,5.221583272874356
19413,Toronto,1973,7.231000062704086
19414,Toronto,1974,6.01166665116946
19415,Toronto,1975,6.749833349307377
19416,Toronto,1976,5.472000001430512
19417,Toronto,1977,6.185999962468942
19418,Toronto,1978,5.241166693727176
19419,Toronto,1979,5.90483330457906
19420,Toronto,1980,5.476749975820383
19421,Toronto,1981,6.163916711688042
19422,Toronto,1982,6.044333306233089
19423,Toronto,1983,6.784500058551629
19424,Toronto,1984,6.423083324313164
19425,Toronto,1985,6.130666645089786
19426,Toronto,1986,6.555666667193175
19427,Toronto,1987,7.4575833209318425
19428,Toronto,1988,6.56491663869222
19429,Toronto,1989,5.702749983787537
19430,Toronto,1990,7.414833321541548
19431,Toronto,1991,7.545083368460337
19432,Toronto,1992,5.789333303650221
19433,Toronto,1993,5.874916644851367
19434,Toronto,1994,5.946500006635984
19435,Toronto,1995,6.380166626888017
19436,Toronto,1996,5.811666674514612
19437,Toronto,1997,6.000166695396106
19438,Toronto,1998,8.540583273872732
19439,Toronto,1999,7.74508329296112
19440,Toronto,2000,6.673999863386154
19441,Toronto,2001,7.761666639372706
19442,Toronto,2002,7.48233337255319
19443,Toronto,2003,6.022000017325084
19444,Toronto,2004,6.395833401940763
19445,Toronto,2005,7.216750002940496
19446,Toronto,2006,7.846833299204707
19447,Toronto,2007,7.071333370844523
19448,Toronto,2008,6.576749985257784
19449,Toronto,2009,6.282583334684372
19450,Toronto,2010,7.774500016132991
19451,Toronto,2011,7.299583324591318
19452,Toronto,2012,8.664666684508324
19453,Toronto,2013,8.459444430669148
